24,119,160,160,160,160,160,98,24,24,24,24,24,24,140,160,160,160,160,160,160,160,160,160,160,160,119,24,24,24,24,24,24,24,24,43,76,76,76,76,76,76,76,76,76,76,76,76,43,24,24,24,24,24,24,24,24,104,234,234,234,234,234,234,234,234,234,234,234,234,104,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,24,24,24,24
24,119,160,160,160,160,160,119,24,24,24,24,24,24,140,160,160,160,160,160,160,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,52,76,76,76,76,76,76,76,76,76,76,76,24,24,24,24,24,24,24,24,24,24,139,234,234,234,234,234,234,234,234,234,234,234,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,175,24,24,24
24,98,160,160,160,160,160,119,24,24,24,24,24,24,98,160,160,160,160,160,160,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,52,76,76,76,76,76,76,76,76,76,52,24,24,24,24,24,24,24,24,24,24,24,139,234,234,234,234,234,234,234,234,234,139,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,60,121,201,201,201,201,201,201,201,121,24,24
24,98,160,160,160,160,160,140,24,24,24,24,24,24,24,24,24,24,24,24,75,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,24,24,52,76,76,76,76,76,76,76,76,24,24,24,24,24,24,24,24,24,24,24,24,24,139,234,234,234,234,234,234,234,234,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,24,60,201,201,201,201,201,201,175,24,24
24,75,160,160,160,160,160,160,51,24,24,24,24,24,24,24,24,24,24,24,75,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,34,76,76,76,76,76,76,76,34,24,24,24,24,24,24,24,24,24,24,24,24,24,67,234,234,234,234,234,234,234,67,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,24,24,91,201,201,201,201,201,201,24,24
24,24,160,160,160,160,160,160,98,24,24,24,24,24,24,24,24,24,24,24,75,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,43,76,76,76,76,76,76,43,24,24,24,24,24,24,24,24,24,24,24,24,24,24,104,234,234,234,234,234,234,104,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,24,24,60,201,201,201,201,201,201,60,24
24,24,140,160,160,160,160,160,160,24,24,24,24,24,24,24,24,24,24,24,75,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,76,76,76,76,76,76,43,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,234,234,234,234,234,234,104,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,24,24,60,201,201,201,201,201,201,60,24
24,24,75,160,160,160,160,160,160,98,24,24,24,24,24,24,24,24,24,24,75,160,160,160,160,160,119,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,76,76,76,76,76,76,34,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,234,234,234,234,234,234,67,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,24,24,91,201,201,201,201,201,201,24,24
24,24,24,160,160,160,160,160,160,160,75,24,24,24,24,24,24,24,24,24,75,160,160,160,160,160,119,24,24,24,24,60,68,34,24,24,24,24,24,24,24,24,24,34,76,76,76,76,76,76,34,24,24,171,203,67,24,24,24,24,24,24,24,24,24,67,234,234,234,234,234,234,67,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,24,24,201,201,201,201,201,201,175,24,24
24,24,24,75,160,160,160,160,160,160,160,98,24,24,24,24,24,24,24,24,75,160,160,160,160,160,119,24,24,24,24,68,76,76,43,24,24,24,24,24,24,24,24,68,76,76,76,76,76,68,24,24,24,203,234,234,104,24,24,24,24,24,24,24,24,203,234,234,234,234,234,203,24,24,24,24,60,201,201,201,201,201,148,24,24,24,24,24,24,91,175,201,201,201,201,201,201,121,24,24
24,24,24,24,140,160,160,160,160,160,160,160,160,98,51,24,24,24,51,98,140,160,160,160,160,160,119,24,24,24,24,68,76,76,76,76,52,34,24,24,24,34,68,76,76,76,76,76,76,52,24,24,24,203,234,234,234,234,139,67,24,24,24,67,203,234,234,234,234,234,234,139,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,24,24,24
24,24,24,24,24,140,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,119,24,24,24,24,68,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,68,24,24,24,24,203,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,203,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,60,24,24,24
24,24,24,24,24,24,140,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,119,24,24,24,24,60,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,34,24,24,24,24,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,67,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,60,24,24,24,24
24,24,24,24,24,24,24,119,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,98,24,24,24,24,34,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,34,24,24,24,24,24,67,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,67,24,24,24,24,24,24,60,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,148,24,24,24,24,24,24
24,24,24,24,24,24,24,24,51,119,160,160,160,160,160,160,160,160,160,160,160,160,160,160,140,51,24,24,24,24,24,24,34,60,76,76,76,76,76,76,76,76,76,76,76,60,24,24,24,24,24,24,24,24,67,171,234,234,234,234,234,234,234,234,234,234,234,171,24,24,24,24,24,24,24,24,24,148,201,201,201,201,201,201,201,201,201,201,201,175,148,91,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,75,119,140,160,160,160,160,160,140,119,98,51,24,24,24,24,24,24,24,24,24,24,24,24,43,68,76,76,76,76,68,68,43,24,24,24,24,24,24,24,24,24,24,24,24,24,104,203,234,234,234,234,203,203,104,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,24,32,36,36,36,36,36,36,32,24,24,24,24,24,24,24,24,24,24,24,24,24,10,0,0,0,0,10,24,24,24,24,24,24,24,24,24,24,24,24,122,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,143,24,24,24,24,24,20,14,14,14,14,14,14,14,14,14,14,14,16,16,20,23,24,24,24,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,28,36,36,36,36,36,36,36,36,27,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,143,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,76,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,23,24,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,32,36,36,36,36,36,36,36,36,31,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,143,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,76,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,20,24,24,24,24,24,24,24
24,24,24,24,24,24,24,24,24,36,36,36,36,36,36,36,36,36,33,24,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,143,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,76,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,16,24,24,24,24,24,24
24,24,24,24,24,24,24,24,28,36,36,36,36,36,36,36,36,36,36,27,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,122,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,76,24,24,24,24,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,17,24,24,24,24,24
24,24,24,24,24,24,24,24,32,36,36,36,36,33,36,36,36,36,36,31,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,122,164,164,164,164,164,164,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,23,21,17,14,14,14,14,14,14,14,14,20,24,24,24,24
24,24,24,24,24,24,24,24,36,36,36,36,36,27,36,36,36,36,36,33,24,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,76,164,164,164,164,164,164,76,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,23,16,14,14,14,14,14,14,14,23,24,24,24
24,24,24,24,24,24,24,28,36,36,36,36,36,24,32,36,36,36,36,36,27,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,164,164,164,164,164,164,143,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,17,14,14,14,14,14,14,17,24,24,24
24,24,24,24,24,24,24,32,36,36,36,36,32,24,28,36,36,36,36,36,32,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,122,164,164,164,164,164,164,52,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,16,14,14,14,14,14,14,24,24,24
24,24,24,24,24,24,24,36,36,36,36,36,28,24,24,36,36,36,36,36,36,24,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,76,164,164,164,164,164,164,100,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,21,14,14,14,14,14,14,21,24,24
24,24,24,24,24,24,31,36,36,36,36,36,24,24,24,32,36,36,36,36,36,28,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,143,164,164,164,164,164,143,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,14,14,14,14,14,14,20,24,24
24,24,24,24,24,24,33,36,36,36,36,32,24,24,24,28,36,36,36,36,36,32,24,24,24,24,24,24,24,24,24,0,0,0,0,0,0,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,100,164,164,164,164,164,164,76,24,24,24,24,24,24,24,24,14,14,14,14,14,14,24,24,24,24,24,24,24,24,24,24,24,24,17,14,14,14,14,14,17,24,24
