133,133,133,132,130,130,130,131,133,133,132,130,130,129,128,128,127,127,127,127,127,127,127,128,126,126,126,126,124,125,125,125,125,125,125,125,125,125,125,125,126,126,126,126,126,126,126,126,129,129,128,128,128,128,129,129,131,130,130,129,130,131,132,133,132,133,131,132,132,132,131,131,132,132,132,133,133,133,134,134,132,132,134,134,134,134,132,132,133,133,133,133,133,133,132,132,134,134,134,134,134,134,134,134,136,136,137,137,137,136,135,135,138,138,137,137,137,137,138,138,138,138,138,138,138,138,138,138,136,136,136,137,137,136,136,136,137,137,136,136,136,136,137,137,134,133,133,132,132,132,133,133,135,135,135,135,135,134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,133,133,132,132,132,130,128,127,127,127,125,123,124,125,128,128,127,126,126,127,130,128,126,125,127,128,127,126,121,121,121,121,121,121,121,120,118,118,119,119,119,119,119,120,117,117,117,117,117,117,117,117,119,119,119,120,119,119,117,117,119,119,119,120,119,119,119,119,122,123,126,126,127,128,130,132,125,126,130,130,128,125,129,135,133,130,127,126,127,129,129,128,125,126,126,127,126,125,125,123,127,127,128,129,129,129,129,129,129,129,129,129,128,128,128,128,128,129,130,129,127,127,129,130,128,128,129,129,129,129,129,129,130,129,129,128,128,128,129,129,129,129,129,129,129,129,129,129
132,131,130,129,129,129,129,129,127,126,126,125,125,125,125,124,126,126,126,127,127,127,128,128,127,126,126,126,126,126,126,127,130,130,130,130,130,130,130,130,133,133,133,133,133,133,133,133,131,131,131,131,132,132,132,132,133,133,133,133,133,133,134,134,135,135,135,135,135,135,135,135,135,135,135,135,136,136,136,136,135,135,136,136,136,136,136,135,135,135,136,136,136,135,135,134,137,137,137,137,136,136,136,136,134,135,135,136,136,135,134,134,136,136,136,135,135,136,136,136,136,136,136,136,136,136,136,137,133,133,133,133,133,133,133,133,134,133,133,132,132,133,133,134,134,134,133,133,133,133,133,133,132,132,132,132,132,132,132,132,133,133,132,132,132,132,132,132,133,133,133,134,132,132,132,132,131,130,127,127,127,126,124,123,130,131,133,132,132,130,130,132,130,128,126,126,126,127,126,126,126,125,126,124,124,124,124,123,124,124,125,125,126,126,126,127,127,127,127,126,126,126,126,126,123,125,125,125,123,123,122,122,124,124,124,124,124,123,123,122,120,122,124,126,125,126,128,130,126,125,127,131,130,126,127,134,134,132,129,127,127,128,129,130,126,127,127,127,127,127,126,125,128,128,128,128,129,129,129,129,129,129,129,129,129,128,128,128,128,129,130,129,127,127,129,130,129,129,129,129,130,130,130,130,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
130,129,128,127,127,127,127,127,124,125,125,126,126,126,127,127,128,129,129,129,130,130,130,130,131,130,130,130,130,130,131,131,134,134,134,134,135,135,136,136,136,136,136,136,136,136,136,136,134,134,134,134,134,134,134,134,134,134,134,134,134,134,135,135,136,136,136,136,136,136,136,136,134,135,135,135,135,135,135,136,135,136,136,137,137,137,137,136,136,136,137,137,137,136,135,135,137,137,137,137,137,136,136,136,135,135,136,136,136,136,135,135,134,134,135,135,135,135,134,134,134,134,134,135,135,135,135,135,137,137,137,136,136,137,137,137,137,137,136,136,136,136,137,137,137,137,137,137,137,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,137,133,133,133,132,131,132,132,132,130,129,127,127,127,127,125,123,126,127,129,128,126,125,126,127,132,130,127,126,127,128,127,126,124,125,124,123,123,122,122,122,123,123,123,124,124,125,125,125,125,126,125,126,125,126,126,126,128,128,128,128,127,127,126,125,127,127,127,127,127,126,126,125,123,125,125,124,124,124,125,126,130,124,123,129,132,129,127,130,134,132,131,128,127,127,129,130,129,129,129,129,129,129,128,128,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,128,128,129,130,129,127,127,129,131,129,130,130,130,130,130,130,131,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
129,129,128,128,128,128,128,128,128,129,130,132,132,133,133,133,132,132,132,132,133,133,133,132,134,134,133,133,133,134,134,135,133,134,134,134,134,135,135,135,134,134,134,134,134,135,135,135,135,136,136,136,136,136,136,135,135,135,135,135,135,135,135,135,136,136,136,136,136,136,136,137,134,134,134,135,135,135,135,135,135,135,136,137,137,137,137,137,136,137,138,138,138,137,136,135,137,137,137,137,137,136,136,136,138,138,138,139,139,139,138,138,137,138,138,138,138,137,137,137,137,137,137,138,138,137,139,139,138,138,137,137,137,137,137,138,139,137,137,137,137,137,137,139,135,135,136,136,136,135,134,134,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,135,134,134,133,133,133,133,133,132,131,133,131,130,128,127,129,130,129,127,126,127,128,130,127,123,123,124,124,124,123,126,126,126,125,126,124,125,125,122,122,123,123,124,124,126,126,128,128,129,129,129,129,129,129,127,127,127,127,126,126,126,126,126,126,126,127,126,126,126,126,126,126,127,126,123,122,123,123,132,125,122,126,130,130,129,128,132,132,132,130,128,127,128,130,130,130,130,130,130,130,130,130,129,128,128,128,128,128,129,129,129,129,129,129,129,129,129,129,128,129,130,129,127,127,129,131,129,130,130,130,130,130,130,131,128,129,129,130,130,130,130,129,129,129,129,129,129,129,129,129
130,131,130,131,130,130,132,131,134,134,134,135,135,135,135,135,135,135,134,134,134,134,134,134,135,134,134,134,134,135,136,136,134,134,134,134,134,134,134,134,134,134,134,134,135,135,135,135,136,136,137,138,138,137,136,136,137,137,137,137,137,137,136,136,136,136,137,137,137,137,138,138,136,136,136,137,137,137,137,137,135,136,137,137,138,138,138,137,137,138,138,139,138,138,137,136,137,137,137,137,137,137,137,137,137,139,139,139,139,139,139,139,138,139,139,139,139,139,138,138,137,138,139,138,138,139,139,139,137,137,136,136,136,136,137,137,137,136,136,135,135,136,136,137,139,139,138,139,139,138,138,138,135,135,135,135,135,136,136,136,136,136,136,135,135,135,134,134,137,138,136,135,134,133,134,133,135,134,133,134,135,135,133,131,132,132,133,134,131,130,131,133,132,130,126,125,125,126,125,126,124,123,124,124,123,123,123,123,124,124,125,126,127,128,128,129,124,123,124,123,125,125,125,125,126,126,126,126,126,126,126,126,125,125,126,126,126,126,126,125,126,127,128,126,124,123,124,125,129,129,126,124,125,128,130,129,129,131,132,132,129,127,127,129,129,129,129,129,129,129,129,129,129,129,128,128,128,128,129,129,129,129,129,129,129,129,129,129,128,129,130,129,127,127,129,131,129,129,129,130,130,130,130,130,128,129,130,130,130,130,130,129,129,129,129,129,129,129,129,129
133,133,133,133,133,133,134,135,134,134,134,134,134,132,131,131,136,136,136,135,135,135,134,134,134,134,133,133,133,134,135,135,136,136,136,136,136,136,136,136,137,137,137,137,138,138,138,138,136,137,137,138,138,137,137,136,138,138,138,138,138,138,138,138,137,137,137,137,137,137,138,139,139,139,138,138,138,138,139,139,136,136,137,137,138,138,137,137,137,139,139,140,140,139,137,137,137,137,138,138,137,137,138,138,135,135,136,137,137,137,137,136,137,137,137,138,138,137,137,137,136,136,137,137,138,137,137,138,139,139,139,137,137,139,139,139,138,138,138,137,137,138,138,138,137,138,138,138,139,137,137,136,137,137,137,137,138,138,138,138,137,138,138,137,137,136,136,136,137,136,134,132,131,132,131,132,134,133,132,133,134,134,132,130,130,130,131,130,130,129,130,132,134,131,128,126,127,127,127,127,126,125,125,125,124,125,125,125,123,123,124,124,125,126,127,128,126,127,127,127,127,128,128,128,128,128,128,128,128,128,129,129,127,127,128,129,129,129,129,129,126,127,128,127,126,124,125,127,126,130,130,123,120,126,130,132,126,130,134,132,130,127,127,128,128,128,128,128,128,128,128,128,129,129,128,128,127,128,129,129,129,129,129,129,129,129,129,129,128,129,130,129,127,127,129,131,129,129,129,129,130,130,130,130,128,129,130,130,130,130,130,129,129,129,129,129,129,129,129,129
133,134,134,135,135,135,135,135,134,134,135,137,137,137,137,136,138,138,137,137,137,137,137,137,136,136,136,136,136,137,137,137,135,136,137,137,137,138,138,137,139,138,137,137,137,137,138,138,137,137,137,138,138,138,137,137,138,138,138,138,138,138,138,138,138,139,138,139,139,139,139,139,136,136,137,137,137,138,137,138,138,138,138,138,138,137,137,137,137,137,137,137,137,138,138,138,138,139,137,137,137,137,137,136,138,138,139,139,139,139,137,137,138,138,137,137,137,137,139,140,138,137,136,135,134,135,136,137,138,137,137,138,138,138,138,138,137,137,137,137,137,137,137,136,138,138,138,138,137,137,138,138,139,138,138,137,137,137,138,137,137,137,136,136,136,136,137,137,137,136,135,134,134,133,133,133,133,134,134,133,133,131,131,131,130,130,130,130,130,131,131,131,132,131,127,124,123,124,126,128,126,126,126,125,125,124,124,123,123,124,124,126,126,126,126,126,127,126,125,125,125,125,127,128,126,127,128,128,128,128,127,126,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,126,127,133,129,119,123,132,127,129,129,129,130,131,130,127,124,127,127,127,127,127,128,129,129,129,129,128,128,128,128,128,128,129,128,128,128,128,129,129,130,127,128,128,129,129,128,128,127,128,129,129,129,129,128,127,126,126,127,127,127,127,127,127,126,128,128,129,129,129,129,129,128
134,134,135,136,136,136,135,135,135,135,136,137,137,137,137,137,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,135,136,137,138,137,137,137,137,139,138,138,137,137,137,137,137,138,138,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,137,137,138,138,138,139,139,137,137,137,137,137,138,137,138,138,138,138,138,138,138,138,139,138,137,138,138,139,139,138,139,139,138,138,138,138,137,137,137,137,139,139,139,138,138,138,137,137,137,137,136,136,137,138,139,139,138,138,137,137,138,138,139,137,137,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,137,137,139,138,137,137,137,137,137,137,137,137,136,136,136,136,137,137,137,136,135,134,134,133,133,133,134,133,133,133,133,131,132,132,130,130,130,131,131,131,131,131,133,132,129,126,125,125,126,127,125,125,125,125,125,124,124,123,124,124,126,126,126,126,126,126,126,126,125,124,125,125,126,127,126,126,127,128,128,128,127,127,128,128,128,128,128,128,128,128,127,127,127,127,127,127,127,127,125,124,131,133,125,120,126,130,130,129,129,129,130,130,128,127,127,127,127,127,128,129,130,130,129,129,129,129,129,129,128,128,129,129,128,128,128,129,129,130,128,128,129,129,129,129,128,128,129,129,129,129,129,128,127,126,127,127,128,128,128,128,127,127,128,128,129,129,129,129,129,128
135,136,136,137,137,137,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,138,138,137,137,137,137,137,137,136,137,137,137,137,138,138,138,138,137,137,137,137,137,137,138,139,139,139,137,137,137,138,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,137,137,138,137,137,137,137,138,137,138,137,137,137,137,139,139,139,139,138,139,139,139,139,139,139,139,138,138,138,138,138,138,138,138,137,139,139,138,138,137,138,137,138,137,137,136,136,137,137,138,137,138,137,136,136,137,138,138,135,135,135,134,134,134,133,133,132,133,133,134,135,135,136,136,134,134,134,135,135,135,135,135,137,137,137,137,137,137,137,137,137,137,137,136,136,137,137,138,137,137,136,135,134,133,133,133,133,134,133,132,133,131,131,131,130,130,130,130,130,131,131,131,134,133,132,131,129,128,127,126,124,125,125,124,123,124,124,123,126,126,126,126,126,126,126,126,125,126,124,123,124,125,126,126,125,126,127,127,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,127,127,127,126,124,122,126,134,133,119,119,132,131,130,130,129,129,130,130,130,128,127,127,128,128,129,130,131,130,130,130,130,129,129,129,129,129,129,128,128,128,129,130,130,129,129,129,130,130,129,129,129,129,129,129,129,129,128,128,127,128,129,129,130,130,129,129,128,128,129,129,129,129,129,128,128
136,137,137,137,137,137,137,137,138,137,137,137,138,137,137,137,137,137,137,137,137,137,137,137,138,138,138,138,138,137,137,137,137,137,137,137,137,139,138,138,137,137,137,137,137,137,137,137,138,139,139,137,137,137,137,137,138,138,137,137,137,137,137,137,137,137,138,138,138,138,139,139,138,139,138,138,138,138,137,138,137,137,138,138,138,138,139,139,139,139,139,139,139,139,140,140,139,139,139,139,139,139,139,139,139,139,139,138,139,139,139,139,138,138,137,137,137,138,138,138,134,134,133,133,133,134,134,135,135,135,135,134,134,133,132,132,130,130,132,133,134,135,136,136,134,134,134,135,135,136,136,136,137,137,137,137,137,137,137,137,137,137,137,136,136,137,137,138,138,138,136,135,134,133,133,133,133,133,133,132,133,133,131,131,130,130,131,131,131,132,131,131,134,134,134,133,131,129,127,125,123,124,124,123,123,123,124,124,127,127,127,127,127,126,126,124,125,125,124,124,123,124,125,126,125,126,126,127,128,128,129,129,128,128,128,128,128,128,128,128,129,129,128,128,127,127,126,126,126,123,121,130,137,126,118,127,130,130,130,129,129,129,132,133,128,128,128,128,129,130,131,132,130,130,130,130,130,130,129,129,129,129,128,128,128,129,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,128,128,130,130,130,130,130,130,130,130,128,129,129,129,129,129,128,128
137,138,138,137,137,137,137,137,137,138,137,137,137,137,138,137,138,138,137,137,137,137,137,137,139,138,138,138,138,137,137,137,137,137,137,137,137,138,139,138,137,138,138,138,138,138,138,137,139,138,138,138,138,138,137,137,139,139,139,139,138,138,138,138,139,139,139,139,139,139,139,139,138,138,139,139,138,138,138,137,137,137,138,138,138,138,139,139,139,139,139,139,139,139,139,139,138,138,138,138,138,138,138,138,139,139,139,139,138,138,138,138,139,139,139,138,138,139,139,139,135,135,135,135,135,135,135,136,136,136,136,136,136,135,134,134,130,131,132,132,134,135,136,136,136,136,136,136,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,136,136,137,137,137,138,137,136,135,133,133,133,133,133,132,132,133,133,133,132,131,130,130,130,131,131,132,131,131,134,134,135,134,132,130,127,125,123,123,123,122,122,123,124,124,127,127,127,127,126,125,125,124,123,123,123,124,124,125,126,126,126,126,126,127,127,128,129,129,128,128,128,128,128,128,128,128,129,129,129,128,127,127,127,126,126,125,119,122,136,135,123,120,127,129,130,129,128,129,131,134,130,130,129,129,130,130,131,131,130,130,130,130,130,130,129,129,129,129,129,128,129,129,130,130,130,130,130,130,130,130,130,130,130,130,129,129,129,129,129,129,130,130,130,130,130,130,130,130,129,129,129,130,129,129,128,127
